id,en_ES
# ── Forms: System ──────────────────────────────────────────
form_system_title,Configuración del sistema
form_system_subtitle,"Ajustes de nombre de host, zona horaria y regionales"
form_system_hostname_label,Nombre de host
form_system_hostname_help,"Nombre de host de la máquina, ej. mihostbox"
form_system_timezone_label,Zona horaria
form_system_timezone_help,"Lista completa: ls /usr/share/zoneinfo"
form_system_locale_label,Configuración regional (Locale)
form_system_locale_help,"Configuración regional principal (también usada en /etc/locale.gen)"
form_system_extra_locales_label,Configuraciones regionales extra
form_system_extra_locales_help,"Configuraciones regionales adicionales a generar (opcional)"
form_system_keymap_label,Mapa de teclado
form_system_keymap_help,"Mapa de teclado de la consola (vconsole)"
form_system_lang_label,LANG
form_system_lang_help,"Valor para la variable de entorno LANG"
# ── Forms: Stage3 ─────────────────────────────────────────
form_stage3_title,Tarball Stage3
form_stage3_subtitle,"Arquitectura, variante y origen para el tarball del sistema base"
form_stage3_arch_label,Arquitectura
form_stage3_variant_label,Variante
form_stage3_variant_help,"Sistema de inicio (init) incluido en el tarball stage3"
form_stage3_mirror_label,URL de réplica (Mirror)
form_stage3_mirror_help,"Réplica de distfiles — Descarga automáticamente el último tarball"
form_stage3_local_path_label,Ruta local del tarball
form_stage3_local_path_help,"Ruta a un tarball stage3 descargado localmente"
form_stage3_tarball_url_label,URL del tarball
form_stage3_tarball_url_help,"URL directa a un tarball stage3 específico"
form_stage3_verify_sig_label,Verificar firma
form_stage3_verify_sig_help,"Verificar la firma GPG del tarball antes de la extracción"
form_stage3_sig_url_label,URL de la firma
form_stage3_sig_url_help,"URL a la firma .asc (solo se necesita con tarball_url)"
form_stage3_sig_path_label,Ruta de la firma
form_stage3_sig_path_help,"Ruta local a la firma .asc (solo se necesita con local_path)"
# ── Forms: Disks ──────────────────────────────────────────
form_disk_disk_title,"Diseño del disco — ajustes del disco"
form_disk_disk_subtitle,"v1: solo se admite un disco"
form_disk_device_label,Dispositivo
form_disk_device_help,"Disco de destino para la instalación. El tamaño se muestra en el selector."
form_disk_partition_table_label,Tabla de particiones
form_disk_partition_table_help,"se recomienda gpt para sistemas UEFI modernos. msdos es el estilo heredado/BIOS."
form_disk_boot_mode_label,Modo de arranque
form_disk_boot_mode_help,"Seleccione el modo de arranque del firmware para este destino de instalación."
form_disk_confirm_wipe_label,Confirmar antes de limpiar
form_disk_confirm_wipe_help,"Solicitar confirmación antes de borrar el disco"
form_disk_partitions_label,Particiones
form_disk_partitions_help,"Presione Enter para abrir la lista de particiones, luego agregue/edite/elimine entradas."
form_disk_partition_action_save,Guardar
form_disk_partition_action_cancel,Cancelar
form_disk_partition_action_delete,Eliminar
form_disk_partition_size_help_base,"ej. 512M, 32G, 100%. Los porcentajes son del tamaño total del disco."
form_disk_partition_size_help_available,". Máximo disponible ahora: "
form_disk_partition_subtitle_unknown,"Máximo disponible ahora: desconocido"
form_disk_partition_subtitle_avail,"Máximo disponible ahora: {size}"
form_disk_partition_flags_help,"Las flags sugeridas dependen del contexto. Ejemplos comunes: partición UEFI EFI -> esp (a menudo también boot), BIOS en GPT -> bios_grub, partición swap -> swap."
form_disk_partition_title,"Diseño del disco — partición {n}"
form_disk_partition_label_label,Etiqueta
form_disk_partition_label_help,"Etiqueta de la partición, ej. boot, root, swap"
form_disk_partition_size_label,Tamaño
form_disk_partition_fs_label,Sistema de archivos
form_disk_partition_fs_help,"Use swap para particiones de intercambio, vfat para la partición del sistema EFI, ext4 como valor predeterminado común."
form_disk_partition_mount_label,Punto de montaje
form_disk_partition_mount_help,"ej. /boot/efi, /, /home (en blanco para swap)"
form_disk_partition_mount_opts_label,Opciones de montaje
form_disk_partition_mount_opts_help,"Opciones opcionales separadas por comas, ej. noatime,nodiratime."
form_disk_partition_flags_label,Flags
# ── Forms: Portage ────────────────────────────────────────
form_portage_title,Configuración de Portage
form_portage_subtitle,"Flags del compilador, flags USE y perfil"
form_portage_cflags_label,CFLAGS
form_portage_cflags_help,"GCC CFLAGS, ej. -march=native -O2 -pipe"
form_portage_cxxflags_label,CXXFLAGS
form_portage_cxxflags_help,"Dejar en blanco para replicar CFLAGS automáticamente"
form_portage_makeopts_label,MAKEOPTS
form_portage_makeopts_help,"Trabajos en paralelo, ej. -j4 o -j$(nproc)"
form_portage_cpu_flags_label,CPU_FLAGS_X86
form_portage_cpu_flags_help,"Ejecute cpuid2cpuflags para obtener el valor correcto"
form_portage_use_label,Flags USE
form_portage_use_help,"Flags USE globales — confirme con una lista vacía para no establecer ninguna"
form_portage_accept_keywords_label,ACCEPT_KEYWORDS
form_portage_accept_keywords_help,"ej. amd64 o ~amd64"
form_portage_accept_license_label,ACCEPT_LICENSE
form_portage_accept_license_help,"Grupo de licencias. @FREE = solo software libre"
